G. I. GURDJIEFF 










RELATOS 




DE 




BELCEBÚ 




A 




SU NIETO 







INDICE 







UN CONSEJO AMISTOSO .................................................................................................. 4 




LIBRO PRIMERO ..................................................................................................................... 5 




Capítulo 1  El Despertar del Pensamiento.............................................................................. 5 
Capítulo 35  Cambio en el curso de caída previsto para la nave espacial «Karnak» ......... 306 




Capítulo 36  Un detalle más acerca de los alemanes.......................................................... 308 




Capítulo 37  Francia ........................................................................................................... 309 




Capítulo 38  La religión ..................................................................................................... 322 




Capítulo 39  El Santo Planeta «Purgatorio»....................................................................... 343 




LIBRO TERCERO................................................................................................................. 373 




Capítulo 40  Belcebú relata cómo la gente aprendió la Ley Cósmica fundamental de Heptaparaparshinokh y volvió a olvidarla luego................................................................ 373 




Capítulo 41  El derviche Bokhariano Hadji-Asvatz-Troov................................................ 399 




Capítulo 42  Belcebú en América. ..................................................................................... 420 




Capítulo 43  Análisis de Belcebú sobre el periódico proceso de destrucción recíproca de los hombres. Opinión de Belcebú sobre la guerra. .................................................................. 483 




Capítulo 44  Según lo opinión de Belcebú, lo que el hombre entiende por justicia es para él, en el sentido objetivo, un espejismo maldito ..................................................................... 512 




Capítulo 45  En opinión de Belcebú, la forma en que el hombre extrae la electricidad de la naturaleza y cómo la destruye durante su uso, es una de las causas principales del acortamiento de la vida del hombre ................................................................................... 524 




Capítulo 46  Belcebú explica a su nieto el significado de la forma y la secuencia que eligió para exponer la información referente al hombre .............................................................. 532 




Capítulo 47  El inevitable resultado de la mentación imparcial......................................... 537 




Capítulo 48  Acerca del autor............................................................................................. 542 




AGREGADO ..................................................................................................................... 559 




 

TODO Y TODAS LAS COSAS

 




Diez libros en Tres Series 




Primera Serie:  

Tres Libros con el título de "Una Crítica Objetivamente Imparcial Sobre la

 

Vida del Hombre" o "Relatos de Belcebú a su Nieto." 

 




Segunda Serie:  

Tres Libros con el título genérico de "Encuentros con Hombres Notables." 

 




Tercera Serie:  

Cuatro Libros con el título común de "La Vida es Real Sólo Cuando 'Yo Soy. 

 




Todos ellos escritos según principios totalmente nuevos de razonamiento lógico, tendiendo estricta y directamente a la solución de los tres siguientes problemas cardinales: PRIMERA SERIE: Destruir implacablemente, sin compromiso alguno, las creencias y opiniones arraigadas durante siglos en la mente y en los sentimientos del lector, con respecto a todo cuanto existe en el mundo. 




SEGUNDA SERIE: Familiarizar al lector con el material necesario para una nueva creación y poner a prueba su solidez y su calidad. 




TERCERA SERIE: Contribuir al surgimiento, en la mente y en los sentimientos del lector, de una representación veraz y exacta, no del mundo ilusorio que ahora percibe, sino del mundo que existe en la realidad. 







UN CONSEJO AMISTOSO 




(Escrito espontáneamente por el autor al hacer entrega del libro al editor, cuando ya estaba listo para ser publicado.) 




De acuerdo con las numerosas deducciones y conclusiones a que he llegado durante mis dilucidaciones experimentales referentes a la productividad de la percepción de las nuevas impresiones procedentes de cuanto se oye y se lee por parte de los hombres contemporáneos, y de acuerdo también con el pensamiento contenido en uno de los aforismos de la sabiduría popular que a través de varios siglos ha llegado hasta nuestros días y que acaba de hacerse presente en mi espíritu, el cual afirma: 




"Sólo serán oídas y sólo obtendrán respuesta de las Potencias Superiores, las plegarias que se pronuncien tres veces: 




La primera vez por la bienaventuranza y la paz de las almas de los propios padres. 




La segunda vez, por la bienaventuranza del prójimo. 




Y sólo la tercera vez, por uno mismo." 







Considero necesario incluir en la primera página de este libro, ya listo para ser publicado, el siguiente consejo: 




"Lee tres veces cada una de las exposiciones que he escrito: La primera vez, por lo menos en la misma forma mecánica en que ya te has acostumbrado a leer los libros y los periódicos de tu tiempo. 




La segunda vez, como si estuvieras leyéndolo en voz alta a otra persona. 




Pero sólo la tercera vez trata de sondear la médula de mis escritos." 




Únicamente entonces podrás considerarte capaz de lograr un juicio propio e imparcial, válido para ti solamente, acerca de mi trabajo. Y sólo entonces podrá materializarse mi esperanza de que logres, gracias a tu comprensión, los beneficios específicos que desde ahora te anticipo y que deseo para ti con todo mi ser. 




EL AUTOR 




LIBRO PRIMERO 







Capítulo 1 




El Despertar del Pensamiento 







Entre otras convicciones formadas en mi presencia común a lo largo de mi vida responsable y tan peculiarmente configurada, existe la convicción indudable de que en todo tiempo y en todo lugar de la tierra, entre personas de toda clase de evolución del entendimiento y de toda forma de manifestación de los factores que engendran en su individualidad todos los tipos de ideales, existe la tendencia adquirida, al emprender algo nuevo, de pronunciar invariablemente de viva voz, o si no, al menos mentalmente, esa definida expresión al alcance de todos, incluso de los menos instruidos, que en las distintas épocas ha encontrado formas acordes para su formulación y que actualmente expresamos con las siguientes palabras: «En el nombre del Padre, del Hijo y del Espíritu Santo, Amén.» 




Esta es la razón por la cual yo también, ahora, al lanzarme a esta aventura totalmente nueva para mí —me refiero a la creación literaria— voy a empezar por pronunciar esta expresión y, lo que es más, por pronunciarla, no sólo en voz alta, sino incluso con toda claridad y con una plena (según la definían los antiguos Tolositas) «entonación totalmente manifestada»; con esa plenitud, por supuesto, que sólo puede florecer en mi totalidad, de los datos ya formados y perfectamente arraigados en mí para dicha manifestación; datos que se forman generalmente en la naturaleza del hombre —dicho sea de paso— durante su edad preparatoria y que más tarde, durante su vida responsable, engendran en él la capacidad para la manifestación de la naturaleza y la vivificación de dicha entonación. 




Habiendo comenzado así, pues, puedo ahora sentirme perfectamente tranquilo e incluso podría llegar a tener la seguridad de que, de acuerdo con las ideas de moralidad religiosa aceptadas por mis contemporáneos, todo cuanto acontezca a partir de ahora en esta nueva aventura mía, habrá de desarrollarse armoniosamente y sin violencia o, como dicen algunos, 




«como una pianola». 




En todo caso, éste es el comienzo; en cuanto al resto, por ahora sólo puedo decir, como decía el ciego, «ya veremos». 




Antes que nada, voy a poner mi propia mano, además la derecha, que —si bien se halla momentáneamente lesionada debido al contratiempo que no hace mucho me sobrevino— no deja por ello de ser realmente mi propia mano que nunca jamás en toda mi vida me ha abandonado, sobre el corazón —claro está que también el mío—, (sobre cuya constancia o inconstancia no considero necesario explayarme aquí) para confesar con franqueza que personalmente, no tengo el menor deseo de escribir, pero circunstancias imperiosas, totalmente ajenas a mí me han forzado a hacerlo y yo mismo no sé si esas circunstancias surgieron por accidente o fueron creadas intencionalmente por fuerzas extrañas. Lo que sí sé es que dichas circunstancias no me impulsan a escribir cualquier cosa, por ejemplo, una de esas lecturas que sirven para dormirnos después de habernos acostado, sino pesados y voluminosos tratados. 




Pero sea como fuere, voy a comenzar... 




¿Pero con qué comienzo? 




¡Ah, demonios! ¿Será posible que otra vez se repita aquí la desagradabilísima y altamente extraña sensación que acerté a experimentar hace unas tres semanas, cuando ordenaba mis pensamientos a fin de elaborar el lineamiento general de las ideas destinadas a la publicación, y tampoco supe cómo habría de comenzar? 




La sensación entonces experimentada sólo podría expresarla ahora con estas palabras: «el temor de ahogarme en la marea de mis propios pensamientos.» 




A fin de poner término a esa indeseable sensación podría haber recurrido aún entonces a la 




ayuda de esa maléfica propiedad que también existe en mí, al igual que en mis contemporáneos, y que ha llegado a ser inherente a todos nosotros, la cual nos permite, sin que experimentemos el más mínimo remordimiento de consciencia, postergar cualquier cosa que debamos hacer, dejándola «para mañana». 




En mi caso particular, esto podría haberme resultado sumamente fácil, puesto que antes de iniciar la elaboración efectiva de estos escritos, podía suponer que contaba todavía con muchísimo tiempo: pero esto no es así ya, y debo, por consiguiente, comenzar sin desmayos y, como suele decirse, «aunque reviente». 




¿Pero con qué comienzo...? 




¡Hurra!... ¡Eureka! 




Casi todos los libros que he acertado a leer en mi vida comenzaban con un prefacio. 




De modo que en este caso, también yo debo empezar con algo por el estilo. 




Digo «por el estilo», debido a que, en general, en el transcurso de mi vida, desde el momento en que comencé a distinguir un varón de una niña, nunca hice nada, absolutamente nada, como lo hacen los demás, bípedos destructores de los bienes de la Naturaleza. Por lo tanto, debo ahora, al escribir —y quizás esté incluso, en principio, obligado a ello— comenzar en forma distinta a aquella en que lo hubiera hecho cualquier otro autor. 




En todo caso, dejando de lado el prefacio convencional, voy a comenzar simplemente con una Advertencia. 




Esta forma de iniciar la obra será sumamente juiciosa de mi parte, si no por otra razón, simplemente porque no se hallará en contradicción con mis principios —ya sean éstos orgánicos o psíquicos— ni tampoco con ninguna de mis normas «arbitrarias» de conducta; al tiempo que también será honesta —claro está que honesta en el sentido objetivo— porque tanto yo mismo como todos los demás que me conocen a fondo, habrán de esperar con absoluta certeza que, debido a mis escritos, desaparezca por completo en la mayoría de los lectores, en forma inmediata y no gradual —como tarde o temprano ha de ocurrir con el tiempo a toda la gente— toda la «riqueza» que atesoran, ya sea que les fuera transmitida por herencia o que la hubieran ganado con su trabajo, bajo la forma de conceptos tranquilizadores que sugieran ensueños sencillos, así como hermosas representaciones de sus vidas en el momento actual y en los tiempos por venir. 




Los escritores profesionales suelen redactar estas introducciones dirigiéndose al lector por medio de toda clase de frases grandilocuentes, «melosas» e «infladas». 




Sólo en este punto habré de seguir su ejemplo, empezando yo también con algunas frases dirigidas al lector, pero tratando de no hacerlas demasiado «azucaradas», como aquellos suelen hacerlo por razón especialmente de su maligna sabihondez, mediante la cual deslumbran la sensibilidad de los lectores más o menos normales. 




Por lo tanto... mis queridos, honorabilísimos, voluntariosos y —claro está— pacientes Señores y mis estimadísimas, encantadoras e imparciales Señoras —perdonadme, olvidaba lo más importante— ¡mis de-ningún-modo histéricas Señoras! 




Tengo el alto honor de informaros que si bien, debido a ciertas circunstancias surgidas en una de las últimas etapas del proceso de mi vida, me dedico actualmente a escribir libros, no sólo jamás he escrito libro alguno durante toda mi vida ni trabajos de esos que llaman «artículos», sino que tampoco he escrito siquiera una carta donde fuera inevitable observar lo que se llaman «reglas gramaticales» y, en consecuencia, aunque estoy a punto de convertirme en escritor profesional, como no he tenido en absoluto práctica alguna en lo concerniente a todas las reglas y procedimientos profesionales establecidos, o en lo concerniente a lo que suele llamarse la «lengua literaria de buen tono», me veo forzado a escribir en forma totalmente distinta a la que los «escritores patentados» suelen usar, forma ésta con la cual el lector debe hallarse tan familiarizado como con su propia cara. 




A mi entender, tu principal inconveniente, lector, en este caso, quizás se deba principalmente 




al hecho de que ya en la más temprana infancia, implantaron en tu ser, armonizándose más tarde en forma ideal con tu psiquismo general, un excelente automatismo funcional para percibir cualquier clase de impresiones nuevas; y gracias a esta «bendición» no necesitas ahora, durante tu vida responsable, realizar el menor esfuerzo individual en ese sentido. 




Si he de hablar con franqueza, diré que yo, en mi interior, discierno personalmente el centro de mi confesión, no en mi falta de conocimientos, acerca de todas las reglas y procedimientos seguidos por los escritores, sino en mi carencia de lo que he llamado «lengua literaria de buen tono», invariablemente exigida en la vida contemporánea, no sólo a los escritores, sino también a cualquier mortal ordinario. 




En cuanto a aquélla, es decir, a mi falta de conocimientos acerca de las diferentes reglas y procedimientos literarios, debo declarar que no me preocupa mucho. 




Y si no me preocupa, ello se debe a que esta «ignorancia» ya ha ingresado a la vida de la gente, entrando a formar parte de cierto orden de cosas. Así surgió esta bendición que ahora florece por toda la superficie de la Tierra, gracias a esa nueva y extraordinaria enfermedad que en los últimos veinte o treinta años, por una u otra razón, ha hecho presa especialmente en la mayor parte de aquellas personas —pertenecientes a cualquiera de los tres sexos— que acostumbran a dormir con los ojos entreabiertos y cuyos rostros constituyen suelo fértil para el crecimiento de toda clase de granos. 




Esta extraña enfermedad se manifiesta en que, si el paciente tiene algo de literato y se le pagan tres meses de sueldo por adelantado, él (ella o ello) empieza a escribir invariablemente, o bien un «artículo», o un libro entero. 




Puesto que conozco perfectamente esta nueva enfermedad humana y su epidémica difusión sobre la Tierra, tengo derecho, como vosotros comprenderéis, a suponer que estaréis 




«inmunizados» —tal como dicen los «doctores»— y que, por lo tanto, no os indignaréis demasiado por mi ignorancia de las reglas y procedimientos literarios. 




Puesto que así lo entiendo, me siento íntimamente inclinado a convertir mi ignorancia de la lengua literaria en el centro de gravedad de mi advertencia. 




Como autojustificación, o quizás también para atemperar la censura de vuestra consciencia vigilante con respecto a mi desconocimiento de este idioma indispensable para la vida contemporánea, considero necesario declarar, con el corazón pleno de humildad y con las mejillas rojas por el rubor de la vergüenza, que si bien a mí me enseñaron este idioma en mi infancia, y si bien algunos de mis mayores que me prepararon para la vida responsable me obligaron constantemente —sin ahorrar ni perdonar» ningún medio intimidatorio— a 




«aprender de memoria» la hueste de diversos «matices» que componen en su totalidad esta 




«delicia» contemporánea, no obstante, desgraciadamente — por supuesto— para vosotros, de todo aquello que aprendí de memoria, nada perduró para salir a la luz en mis actuales actividades de escritor. 




Y nada perduró, según lo comprendí claramente hace poco tiempo, no por falta alguna de mi parte o por culpa de mis viejos y respetados —o no respetados— maestros, sino porque todo este trabajo humano fue realizado inútilmente debido a un suceso inesperado y completamente excepcional que aconteció en el momento en que hice mi aparición en esta Tierra de Dios; hecho que consistió en que —como cierto ocultista famoso en Europa me explicó después de una minuciosa investigación «psico-astrológica», según se llaman estas investigaciones— en ese preciso momento, a través del agujero abierto en el vidrio de la ventana por nuestro chivo rengo enloquecido, cayó una lluvia de vibraciones sonoras procedentes del fonógrafo Edison de un vecino, mientras la partera paladeaba en la boca una tableta saturada de cocaína de origen germano que, además, no era «Ersatz», saboreando la mencionada tableta alegremente, al compás de los sonidos que entraban por el vidrio roto. 




Aparte de este hecho, de por sí raro para la gente normal, mi situación actual se deriva también de que tiempo más tarde, durante las etapas preparatoria y adulta de mi vida —como 




llegué a saber después de largas reflexiones, debo confesarlo, siguiendo el método del profesor alemán Herr Stumpsinschmausen— siempre evité instintiva y automáticamente (a veces, incluso, conscientemente), emplear, por principio, ese idioma para el trato con los demás. Y semejante trivialidad, quizá no tan trivial, la manifesté gracias nuevamente a tres datos que se configuraron en mi totalidad durante la edad preparatoria, datos éstos sobre los cuales pienso informaros más adelante en este mismo capítulo de mis escritos. 




Como quiera que ello haya sido, el hecho real, iluminado por los cuatro costados como un anuncio publicitario norteamericano, y que no puede ya ser alterado por fuerza alguna, es que, repito, si bien hasta hace poco me consideraban un maestro bastante bueno de danzas sagradas, me he convertido ahora en escritor profesional y tengo el firme propósito de escribir en abundancia —ha sido característica mía desde la infancia hacerlo todo siempre «largo y tendido»—; sin embargo, pese a que carezco, como veis, de la práctica automáticamente adquirida y automáticamente expresada necesaria para la tarea, me veré forzado a escribir todo cuanto he meditado en el simple idioma ordinario de todos los días, impuesto por la vida, sin ningún rebuscamiento literario y sin «sabihondeces gramaticales». 




¡Pero la medida no ha sido colmada todavía!... Puesto que todavía no he decidido la cuestión más importante de todas, a saber, en qué idioma he de escribir. 




Aunque empecé a escribir en ruso, en ese idioma, sin embargo, según diría el más sabio de los sabios, Mullah Nassr Eddin, en ese idioma, no se puede llegar muy lejos. 




(Mullah Nassr Eddin o como también suele llamársele, Hodja Nassr Eddin, es poco conocido, al parecer, en Europa y América, pero es muy famoso en todos los países del continente asiático; este legendario personaje equivale al Tío Sam de los norteamericanos o al Till Eulenspiegel de los alemanes. Muchos cuentos populares en Oriente, afines a los sabios aforismos, algunos de origen antiguo y otros más recientes, fueron atribuidos y se atribuyen todavía a este Nassr Eddin.) 




El idioma ruso, no puede negarse, es excelente. Hasta creo que me gusta, pero... solamente para contar anécdotas o para utilizarlo cuando uno alude a su parentela. 




El ruso es como el inglés; este último es también excelente, pero sólo para discutir en las 




«salas de fumar», sentados en un sillón con las piernas estiradas sobre otro, acerca de la carne congelada australiana o, en ciertas ocasiones, de la cuestión hindú. 




Estos dos idiomas son como el plato conocido en Moscú con el nombre de «sollanka», en el cual hay de todo salvo tú y yo; a decir verdad, todo lo que uno pueda desear e incluso, el 




 

«Cheshma»

 1 

, 

 de Sheherezade. 




También debo decir que a raíz de todo tipo de factores accidentales, o quizás no tan accidentales, que influyeron sobre mi juventud, tuve que aprender —por lo demás con la mayor seriedad y siempre, por supuesto, por autoimposición— a hablar, leer y escribir gran número de idiomas, llegando a dominarlos hasta tal punto, que si al seguir esta profesión tan inesperadamente impuesta sobre mí por el Destino, decidiese no sacar partido del 




«automatismo» que se adquiere con la práctica, quizás pudiera escribir en cualquiera de ellos. 




Pero si he de utilizar juiciosamente este automatismo automáticamente adquirido que tan fácil se ha vuelto gracias a una larga práctica, entonces deberé escribir en ruso o en armenio porque las peripecias de mi vida durante las dos o tres últimas décadas fueron tales que me vi obligado a usar en el trato social con la demás gente los dos idiomas, volviéndome por consiguiente, altamente diestro en su manejo automático. 




¡Ah, diablos!... aun siendo así las cosas, uno de los aspectos de mi psiquismo peculiar, insólito para el hombre medio, ha empezado ya a atormentar todo mi ser. 




Y la principal razón de esta infelicidad que se ha apoderado de mí en edad ya madura, proviene del hecho de que ya en la infancia recibí en mi peculiar psiquismo, junto con otras 1  

Cheshma

 significa velo. 




muchas inutilidades perfectamente superfluas para la vida contemporánea, un patrimonio tal que siempre, y en todas las cosas, me impulsa automática y unánimemente a actuar de acuerdo tan sólo con la sabiduría popular. 




En el caso actual, como siempre me sucede en otras ocasiones similares de la vida tan indefinidas como ésta, me viene a la mente ese aforismo de la sabiduría popular que ya regulaba las vidas de los pueblos más antiguos y que ha pasado de boca en boca hasta nuestros días, en la siguiente expresión: 




«Todas las varas tienen siempre dos puntas.» 




Al tratar por primera vez de comprender el pensamiento esencial y realmente significativo oculto detrás de esta extraña fórmula verbal, debe surgir ante todo, a mi entender, en la consciencia de todo hombre más o menos sano mentalmente, la impresión de que, en la totalidad de las ideas sobre las que se basa y de las que debe fluir la sensata noción de este dicho, reside la verdad —conocida por todo el mundo desde hace siglos—, de que toda causa que obre en la vida del hombre, procedente de cualquier fenómeno, como uno de los dos efectos opuestos de otras causas, se halla necesariamente estructurada, a su vez, en dos efectos completamente opuestos; es decir, por ejemplo, que si «algo» procedente de dos causas diferentes genera la luz, también deberá generar, inevitablemente, un fenómeno opuesto, esto es, la oscuridad; de este modo, si un factor genera en el organismo de un ser vivo un impulso de satisfacción palpable, también generará, necesariamente, una correspondiente insatisfacción, también palpable por supuesto, y así sucesivamente, siempre y en todas las cosas. 




Teniendo pues, presente, en mi propio caso, este aserto popular formado a través de varios siglos y objetivado por la idea de una vara, la cual tiene en verdad, según se dijo, dos extremos, siendo el uno bueno y el otro malo, si me decido a valerme del automatismo antes mencionado adquirido por mí sólo gracias a una larga práctica, claro está que será para mí un gran bien; pero de acuerdo con aquel aforismo, en el lector tendrá precisamente el efecto opuesto; y qué es lo contrario del bien, cualquiera que no sufra de hemorroides podrá comprenderlo fácilmente. 




En suma: si valiéndome del privilegio, tomo la vara por el extremo bueno, entonces el extremo malo habrá de caer inevitablemente «sobre la cabeza del lector.» 




Y es bien factible que eso suceda, debido a que las —por así llamarlas— «filigranas» de los problemas de la filosofía no pueden expresarse en ruso, y es mi intención detenerme frecuentemente a considerar esos problemas en el curso de esta obra; en cuanto al armenio, si bien este idioma se prestaría bastante bien a este propósito, para desgracia de todos los armenios contemporáneos, el empleo de este idioma para los asuntos contemporáneos se ha vuelto ya completamente impracticable. 




A fin de aliviar el dolor procedente de la íntima herida que este hecho me produce, debo declarar que en mi juventud, cuando comencé a interesarme en los problemas filológicos, dedicándoles a ellos todo mi tiempo, prefería el idioma armenio a cualquier otro, incluida mi lengua materna. 




Este idioma era entonces mi favorito debido, principalmente, a su originalidad y a que no tenía nada en común con los idiomas vecinos y afines. 




Como dicen los «filólogos» eruditos, todas sus tonalidades eran otras tantas características peculiares del mismo y, a mi entender, incluso entonces concordaba perfectamente con la psiquis del pueblo que integraba aquella nación. 




Pero el cambio sufrido por este idioma durante los últimos treinta o cuarenta años, del cual yo he sido testigo, ha sido tan profundo, que en lugar de poseer ahora una lengua independiente y original heredada desde un pasado remoto, tenemos en la actualidad una jerga que, si bien es original e independiente como su antecesora, constituye sin embargo una «especie de bufonesco popurrí de idiomas», la totalidad de cuyas consonancias, al ser percibidas por el 




oído de un interlocutor más o menos consciente y comprensivo, suenan exactamente como los 




«tonos» del turco, persa, francés, kurdo y ruso, en una confusión de ruidos inarticulados e indigeribles. 




Casi otro tanto podría decirse de mi lengua materna, el griego, que hablaba en mi infancia y que todavía conserva para mí el «sabor del poder asociativo automático». Me atrevo a decir incluso, que actualmente podría expresar cualquier cosa en griego; pero emplearlo para escribir es para mí imposible, por la simple razón, bastante cómica por lo demás, de que es necesario que alguien traduzca luego mis escritos a otras lenguas. Pero si los escribiera en griego, ¿quién podría hacer esta tarea? 




Se puede asegurar sin temor a equivocarse que incluso el mejor experto en griego moderno no comprendería absolutamente nada de lo que yo pudiera escribir en la lengua materna que aprendí en mi infancia, debido a que mis queridos «compatriotas», por así llamarlos, inflamados con el deseo de parecerse a toda costa a los representantes de la civilización contemporánea también en su conversación, han tratado a mi amada lengua materna durante estos treinta o cuarenta años exactamente de la misma forma en que los armenios, ansiosos de imitar a la aristocracia rusa, trataron a la suya. 




La lengua griega, cuyo espíritu y esencia me fueron transmitidos por la herencia, y el idioma que actualmente habla el pueblo griego se parecen tanto como, según la expresión de Mullah Nassr Eddin, «un clavo a un réquiem». 




¿Qué haremos entonces? ¡Ay, ay!... no te aflijas, estimado consumidor de mis 




«sabihondeces». Si tan sólo dispusiera de abundante Armagnac francés y de «bastourma khaizariana», no tardaría en encontrar una salida incluso para situación tan difícil. 




En esto soy zorro viejo. 




Tan a menudo me ha tocado vivir situaciones difíciles y luego tuve que desembarazarme de ellas, que esto ya se ha convertido en una costumbre para mí. 




En cuanto a mi dificultad actual, escribiré por ahora parte en ruso y parte en armenio, pues entre la gente que siempre tengo a mi alrededor hay varias personas capaces de «cerebrar» 




con bastante facilidad en ambos idiomas, por lo cual confío en que más adelante serán capaces de verter sin dificultades mis escritos a otros idiomas. 




Sea ello como fuere, he de repetir una vez más —a fin de que el lector lo recuerde, pero no como suele recordar otras cosas y comprometer sobre esa base su palabra de honor ante los demás y ante sí mismo— que cualquiera que sea el idioma que emplee, siempre y en todos los casos, evitaré lo que he llamado «lengua literaria de buen tono». 




Respecto a esto, el hecho más extraordinario y curioso y uno incluso de los más dignos de tu amor al conocimiento, lector, más digno quizás de lo que tú puedas concebir, es el de que en mi niñez, es decir, desde que nació en mí la necesidad de destruir los nidos de los pájaros y de molestar a las hermanitas de mis amigos, surgió en mi (como le llamaban los antiguos teósofos) «cuerpo planetario» y, lo que es más aún (aunque no sé por qué), principalmente en la «mitad derecha», una sensación instintivamente involuntaria que gradualmente —hasta la época en que me convertí en maestro de danzas— fue tomando la forma de un sentimiento definido, y entonces, cuando gracias a la profesión que por aquel tiempo ejercía trabé relación con numerosas personas de «tipos» diversos, también comenzó a formarse en mi «espíritu» la convicción de que estos idiomas habían sido recopilados por gente, o más bien por 




«gramáticos», que son con respecto al conocimiento de un idioma dado exactamente iguales a esos animales bípedos a quienes nuestro muy estimado Mullah Nassr Eddin ha caracterizado con las siguientes palabras: «Todo lo que saben hacer es disputar con los cerdos sobre la calidad de las naranjas». 




Este tipo de gente que se ha convertido, por así decirlo, en «polillas» destructoras de los bienes que nos fueron legados por nuestros antepasados, carecen de la menor idea o noticia del hecho estridentemente obvio de que, durante la edad preparatoria, tiene lugar la adqui-




sición en la función cerebral de todos los seres, incluido el hombre, de una propiedad particular y definida, cuya materialización automática era llamada por los antiguos korkolanos 




«ley de asociación», y de que el proceso de mentación de todos los seres, y en especial el hombre, se desarrolla en estricto acuerdo con esta ley. 




